ip_sorgente,ip_destinazione,porta_sorgente,porta_destinazione,protocollo,byte_inviati,byte_ricevuti,pacchetti_inviati,pacchetti_ricevuti,tipo_attacco
73.72.77.77,62.95.255.71,33144,443,TCP,1193,1454,16,23,normal
19.247.141.75,66.128.80.78,47291,22,UDP,253,1029,12,18,u2r
146.238.229.185,75.191.2.128,57046,2040,UDP,849,1917,11,12,normal
170.159.141.130,56.244.77.58,64690,19669,UDP,895,74,15,3,normal
87.120.143.63,6.238.178.209,19344,21,ICMP,945,1482,20,16,normal
216.119.208.75,48.67.51.2,5033,23650,UDP,1048,1670,13,9,probe
119.76.4.129,109.234.140.200,4949,22,TCP,99,1342,15,27,r2l
95.114.33.251,204.99.105.117,42056,60233,TCP,1127,1438,19,4,dos
190.208.167.202,55.119.119.124,60798,22,ICMP,655,1552,18,12,u2r
195.17.13.158,216.38.34.94,60546,80,UDP,1045,414,13,5,probe
113.185.67.4,138.145.89.18,18128,53,UDP,611,2605,18,19,normal
8.123.95.182,31.75.140.118,5660,80,ICMP,483,1565,16,19,normal
68.38.193.216,197.93.70.66,40450,80,TCP,1248,708,15,16,normal
135.165.75.155,28.75.152.42,7962,53,UDP,812,2590,14,12,u2r
116.24.238.45,49.3.104.245,30032,53,UDP,608,2616,7,29,normal
52.49.182.30,81.54.71.250,17439,11154,UDP,1022,2570,4,11,normal
188.155.169.57,61.136.78.236,54719,53,ICMP,1187,2830,16,24,probe
75.244.1.107,5.66.3.21,25867,22,ICMP,975,1104,6,21,normal
36.213.31.153,202.97.212.21,26944,80,ICMP,262,2080,4,21,normal
191.190.164.130,153.22.3.253,46356,443,ICMP,837,545,7,30,normal
54.19.239.55,177.77.159.192,39307,443,TCP,1167,2268,16,14,normal
150.50.221.188,1.225.64.228,33408,22,ICMP,97,2005,9,16,normal
45.84.237.204,176.84.69.133,12971,53,ICMP,753,2539,17,17,normal
162.33.3.250,75.136.135.161,36832,53,ICMP,129,801,17,27,u2r
176.93.155.211,41.36.227.159,37661,443,TCP,776,132,19,26,normal
92.26.12.44,139.250.41.128,57846,21,ICMP,1024,925,8,12,normal
193.167.13.164,195.222.132.215,2161,13345,ICMP,1064,332,1,29,normal
29.243.140.243,154.108.85.165,41485,443,UDP,284,2639,7,25,normal
31.212.144.149,80.207.113.95,39042,80,UDP,1183,1089,1,30,normal
3.69.137.64,76.98.37.70,20078,80,UDP,716,2925,20,28,normal
82.125.166.120,188.212.50.2,11353,36256,TCP,470,944,18,26,r2l
24.72.142.8,153.77.127.41,9772,80,ICMP,1319,2783,19,2,r2l
178.203.153.89,176.30.236.138,52563,22,UDP,173,1057,10,25,normal
112.220.242.117,196.10.199.7,62526,53,UDP,1259,1691,16,17,r2l
139.70.6.128,71.217.114.110,15238,53,UDP,899,1974,6,5,normal
26.231.166.106,27.78.208.109,55579,21,UDP,135,1515,4,18,normal
83.105.186.141,75.74.245.127,27697,38047,UDP,924,1888,5,3,normal
105.255.166.135,113.130.14.165,36240,443,ICMP,1418,2495,6,22,u2r
84.25.105.89,128.35.228.105,31035,443,UDP,525,2925,6,14,dos
186.139.191.251,35.185.88.8,12818,56794,UDP,1239,978,12,15,normal
174.89.219.81,213.4.226.139,12291,80,ICMP,70,887,18,16,normal
7.97.183.203,193.147.57.206,13863,22,ICMP,1268,1077,12,17,normal
54.32.216.229,27.98.116.7,27917,53,UDP,1044,2315,16,7,normal
130.94.163.242,83.90.241.132,55939,22,UDP,315,2632,13,9,normal
17.135.140.16,20.211.42.24,33912,80,TCP,1005,1658,6,14,probe
52.159.39.167,64.135.254.193,35558,14077,ICMP,1208,312,4,30,probe
165.165.243.133,69.156.22.196,61570,53,UDP,136,2073,10,13,normal
49.30.5.178,187.28.65.107,24900,22,TCP,707,166,9,2,normal
215.183.224.73,46.81.118.9,55388,32022,TCP,617,195,1,12,r2l
153.189.124.188,91.238.114.129,24489,21,TCP,432,761,14,10,probe
105.165.4.125,189.152.91.77,51109,443,ICMP,429,2070,5,17,probe
189.137.241.116,25.190.249.35,32129,443,TCP,591,2408,18,19,normal
180.6.164.145,210.118.138.67,63919,22,TCP,458,2248,12,22,normal
107.254.132.173,213.229.226.210,17161,80,TCP,663,183,17,9,normal
135.13.234.235,16.180.24.207,18856,443,ICMP,406,1095,2,13,normal
55.51.241.239,116.2.127.171,28536,22,UDP,613,1736,18,2,u2r
154.234.12.125,82.64.124.61,56998,21,TCP,1288,213,17,12,u2r
198.86.96.33,130.9.123.147,58868,21,UDP,285,523,10,28,normal
210.8.102.82,109.150.48.247,63760,443,TCP,84,1209,4,19,normal
168.111.113.149,206.160.94.29,40262,53,UDP,84,816,12,3,normal
134.164.89.107,203.176.199.58,53532,53,UDP,414,1792,19,26,normal
88.59.198.184,10.192.194.47,28879,443,TCP,1370,164,12,15,dos
133.216.31.181,1.85.15.247,62107,22,TCP,675,625,5,19,normal
121.95.131.30,204.219.76.137,43457,80,ICMP,867,2618,19,28,normal
154.46.96.240,38.56.73.70,6493,22,UDP,873,1204,2,27,normal
28.49.70.195,151.229.150.15,36995,53,TCP,79,2302,10,19,normal
217.166.124.34,168.83.5.250,32736,21,ICMP,307,2844,18,26,normal
78.214.94.116,60.30.4.38,21495,22,TCP,598,2477,17,4,dos
97.24.3.136,11.207.160.212,64180,50466,UDP,826,2217,14,7,normal
201.142.225.76,73.153.53.240,1493,443,UDP,520,1557,12,15,probe
25.154.138.75,171.220.70.225,50038,21,TCP,1331,1103,19,3,normal
201.105.213.248,154.176.148.65,8112,21,TCP,480,89,13,26,normal
209.228.178.82,208.56.179.77,27898,41287,ICMP,1098,2059,3,27,dos
212.94.238.83,55.117.168.217,8519,21931,TCP,1376,2684,4,21,dos
193.65.253.1,17.130.238.125,47480,80,UDP,591,2615,4,7,normal
26.196.68.59,222.30.52.11,18010,22,UDP,1166,2644,17,7,probe
5.44.64.118,214.63.6.6,11434,61381,ICMP,702,1323,14,21,u2r
209.57.115.123,223.135.85.72,9903,51038,UDP,249,1159,10,21,r2l
20.69.58.168,64.57.225.234,26120,53,ICMP,447,567,10,26,normal
10.149.186.180,141.179.190.11,62657,443,ICMP,1118,2358,6,13,normal
189.9.208.110,1.50.202.233,21753,80,UDP,325,2730,14,1,normal
174.52.2.52,102.117.225.41,43120,22,ICMP,770,2205,14,9,normal
103.231.68.93,153.84.209.57,16476,21,TCP,1250,530,16,11,probe
216.20.65.52,102.15.197.230,4995,443,UDP,601,2588,19,30,u2r
168.148.139.154,86.99.52.254,44927,22,ICMP,985,83,7,8,normal
185.150.42.233,48.200.142.123,22795,443,TCP,1159,341,10,23,dos
16.168.149.222,80.149.129.129,11095,22,TCP,236,1399,13,18,normal
14.252.158.18,47.153.143.175,8981,21,ICMP,590,1667,4,17,normal
222.74.35.254,165.164.253.98,27153,443,TCP,1196,2101,7,5,u2r
89.214.170.35,104.197.179.136,3302,80,ICMP,697,663,8,18,normal
131.174.162.191,8.217.47.255,4336,53,UDP,863,2950,5,29,normal
59.128.4.202,197.0.177.194,53051,80,UDP,150,1718,16,9,probe
112.8.106.232,28.44.107.245,13206,443,ICMP,1001,1084,12,18,normal
59.1.164.224,112.116.40.115,63920,80,UDP,913,1658,20,19,normal
171.68.157.32,23.214.150.218,4261,443,UDP,305,1897,10,21,probe
210.67.3.188,185.244.10.145,26869,80,ICMP,458,2853,16,1,normal
150.186.173.155,103.129.181.65,10816,53,ICMP,205,1542,13,15,normal
195.127.153.128,113.106.32.158,20571,52276,UDP,1030,1540,4,12,normal
191.31.151.68,105.7.240.67,21341,443,UDP,928,1420,3,6,normal
115.80.37.60,24.234.171.72,33047,80,UDP,645,331,20,2,normal
17.177.91.175,25.46.236.102,27822,21,UDP,403,719,3,11,dos
54.58.6.189,201.144.65.191,58898,53,TCP,147,2388,17,21,normal
29.92.241.217,116.54.152.254,45138,11873,TCP,1139,1994,5,21,normal
211.243.57.106,98.161.155.143,46014,53,ICMP,1039,1979,19,21,normal
166.138.82.236,120.199.61.35,21096,443,UDP,195,2809,18,17,normal
41.116.136.5,205.161.123.148,52644,22,ICMP,1430,1879,6,16,probe
105.180.180.65,89.89.9.83,34310,22863,TCP,550,893,10,21,normal
215.109.125.196,79.241.73.202,4139,443,UDP,228,871,15,15,normal
23.18.90.15,156.92.190.123,47542,22,UDP,1145,1627,17,17,probe
218.0.190.214,141.241.12.50,17060,53,ICMP,1020,604,17,26,normal
167.193.241.78,143.8.29.93,38141,49177,TCP,661,796,15,3,normal
13.57.57.155,165.85.37.242,15277,80,UDP,850,202,9,5,probe
59.235.148.219,121.60.103.204,1171,443,UDP,1182,2634,9,20,dos
151.141.240.57,194.209.208.60,12884,21,UDP,463,2558,18,8,normal
94.164.101.27,20.30.179.67,39577,443,TCP,640,1074,12,10,normal
51.169.237.32,146.76.212.51,14419,53,ICMP,701,2273,12,1,dos
65.217.120.228,183.244.225.99,56573,21,UDP,990,1313,9,8,u2r
186.83.215.224,62.126.106.80,54722,53,ICMP,163,2178,16,25,normal
77.249.86.83,87.250.234.131,16155,22,ICMP,1489,1935,15,1,normal
102.3.214.153,89.114.153.143,28148,53,TCP,323,1105,14,16,normal
94.14.91.25,64.209.72.205,58174,21,TCP,1143,2011,8,29,normal
33.166.176.56,120.186.239.200,63995,53,UDP,1395,1764,1,9,normal
116.38.0.124,113.66.88.90,40655,443,TCP,764,1222,9,22,normal
7.92.243.14,168.188.130.89,28253,53,TCP,495,2909,18,18,dos
109.145.57.198,60.64.39.139,62549,21,UDP,443,976,12,24,normal
133.141.28.63,181.4.112.155,15630,53,ICMP,78,2928,19,4,normal
124.184.65.43,116.71.85.156,60824,443,UDP,440,1128,14,12,normal
58.52.248.190,99.209.251.80,63795,53,UDP,729,157,17,16,probe
173.44.242.7,157.3.227.19,40634,22,UDP,935,752,20,14,u2r
80.202.135.11,49.76.20.246,45494,80,ICMP,583,2747,16,9,normal
55.38.185.89,217.22.59.112,57637,47210,UDP,1494,917,4,18,r2l
202.3.31.80,4.238.105.168,65159,53,ICMP,925,901,12,4,normal
1.252.96.211,72.190.104.248,46884,80,ICMP,1414,1572,13,11,normal
134.51.151.15,56.146.92.197,29015,36094,TCP,1075,982,18,21,normal
176.102.222.233,185.177.113.178,11611,80,TCP,251,718,9,10,u2r
192.243.201.21,42.117.34.83,23240,20761,ICMP,221,640,10,10,normal
191.102.88.29,23.29.66.90,35717,53,ICMP,966,2335,10,21,probe
81.207.191.136,167.202.160.110,23175,21,UDP,296,860,20,3,probe
180.207.195.54,221.92.39.98,53118,54763,TCP,1467,2950,5,13,normal
141.43.119.223,19.238.191.191,33965,7425,UDP,227,1808,18,24,normal
175.158.71.153,13.207.234.117,28502,443,UDP,752,2831,20,6,normal
181.182.85.209,174.12.183.132,52420,21,TCP,558,1096,10,13,normal
184.230.66.144,164.212.126.199,19045,17217,ICMP,1499,2616,12,28,normal
123.66.177.229,116.25.5.33,44496,443,ICMP,536,1371,18,1,probe
173.26.97.76,5.105.27.201,26724,80,ICMP,1005,2081,8,13,normal
162.26.83.8,181.146.1.79,7766,52304,ICMP,1021,1977,3,23,dos
8.214.187.29,82.13.184.207,28268,80,TCP,667,758,7,6,probe
130.161.166.6,128.252.233.121,8957,443,UDP,1418,2421,13,24,normal
34.49.201.1,33.79.197.107,1281,443,ICMP,899,882,12,7,u2r
223.70.143.59,137.0.234.182,12133,22,UDP,977,2817,13,2,normal
96.72.229.37,220.219.101.77,13354,80,ICMP,356,598,19,5,probe
33.135.105.233,93.89.75.175,19245,53,UDP,223,133,15,16,normal
198.44.119.86,113.159.155.97,27870,53,ICMP,189,1054,2,29,normal
105.101.112.120,203.150.65.237,48289,22,TCP,992,1938,1,9,dos
122.36.100.184,161.33.5.18,5682,22,UDP,1101,1634,16,1,probe
106.133.78.30,38.223.246.10,32953,22,TCP,466,2257,7,7,probe
152.78.96.9,83.183.203.88,35437,53,ICMP,1242,131,9,7,probe
62.184.189.100,10.117.123.163,8771,22,UDP,1476,168,6,17,dos
34.186.128.206,199.68.24.81,56743,80,ICMP,298,459,9,21,dos
145.22.223.106,129.108.63.184,14025,21,UDP,1338,2663,10,15,dos
32.5.208.203,139.193.168.24,45929,80,ICMP,457,2160,11,5,normal
199.73.49.32,191.90.16.102,36146,21,ICMP,757,1960,18,14,normal
56.225.250.210,128.88.191.213,61009,443,TCP,418,1573,7,23,normal
156.244.79.140,159.81.130.127,19841,14780,UDP,973,2913,15,10,dos
119.120.6.148,67.3.160.117,13862,50481,UDP,719,2268,2,25,probe
217.245.109.157,44.213.4.92,48647,443,TCP,124,313,17,13,normal
132.153.65.119,132.245.86.179,47500,53,ICMP,413,2946,8,9,probe
223.162.215.151,155.200.178.223,35325,80,UDP,1386,96,1,13,normal
130.122.95.146,211.201.220.165,5690,80,ICMP,1342,166,16,10,normal
67.195.185.145,222.63.4.13,34997,22,ICMP,809,1197,19,16,probe
186.53.144.43,145.120.123.30,6814,443,UDP,1332,179,13,25,dos
49.230.74.172,82.194.23.106,32126,53,UDP,1173,2807,4,25,normal
194.53.217.100,217.98.255.150,31901,23133,ICMP,1203,2094,7,9,probe
179.219.131.158,151.72.125.230,60458,38632,UDP,993,471,9,19,probe
48.209.15.110,205.161.156.8,8538,21,ICMP,277,1265,11,17,normal
40.219.211.232,117.87.67.225,63303,22,ICMP,1382,288,8,30,normal
62.127.62.115,50.99.249.114,24457,53,ICMP,1370,202,6,9,probe
115.150.116.30,131.216.113.151,36037,36915,ICMP,980,776,19,13,normal
147.202.137.29,119.186.55.118,61011,21,TCP,557,2457,15,26,normal
38.164.236.39,3.108.26.35,13450,443,UDP,777,1702,12,12,normal
13.72.189.139,85.101.130.141,37748,22960,ICMP,403,2374,3,12,normal
111.252.255.167,103.184.28.3,20733,21,TCP,663,1172,2,30,normal
94.200.105.190,129.192.40.197,64482,21,ICMP,1103,817,14,12,normal
143.138.85.7,160.249.138.162,7306,53,TCP,77,502,7,12,normal
190.93.233.157,104.106.163.117,60788,53,UDP,1004,360,7,19,normal
17.52.164.14,221.57.225.200,52339,12604,UDP,167,2042,6,21,normal
71.101.62.31,57.252.4.37,15783,443,UDP,1444,534,7,14,normal
1.119.61.88,45.210.59.53,8988,53,UDP,992,1236,16,5,normal
14.137.158.196,69.51.135.173,64764,443,UDP,814,2029,20,26,normal
204.255.22.209,33.41.130.96,14201,21,TCP,564,2913,15,7,normal
104.49.173.222,13.71.12.86,48717,80,ICMP,1430,2279,2,12,normal
103.185.113.185,26.77.26.20,44240,22,UDP,1302,101,5,3,normal
120.238.170.63,195.8.109.91,1448,22,UDP,627,1487,17,5,probe
110.126.118.80,140.189.103.198,47170,37724,UDP,1478,2410,6,7,probe
173.225.164.120,107.151.2.64,32426,54428,UDP,1347,1335,20,28,normal
88.190.38.141,64.219.40.110,17949,22105,UDP,325,1123,14,28,normal
113.62.235.55,206.221.42.125,40320,80,ICMP,175,848,1,28,normal
101.7.173.38,92.248.181.177,7805,21,UDP,581,2011,7,14,normal
214.134.84.249,186.46.247.141,46381,21,ICMP,587,960,9,27,normal
181.185.49.18,49.133.36.148,44818,21,ICMP,644,1572,9,17,normal
91.161.154.135,162.72.228.164,26095,53,ICMP,368,296,3,9,normal
146.27.210.64,176.221.242.75,41020,21,TCP,553,1985,18,16,normal
136.64.82.222,186.220.169.64,3649,22,ICMP,1130,735,9,19,normal
70.77.54.134,141.233.75.49,40289,80,TCP,1447,2420,5,6,normal
129.96.12.188,83.50.180.62,53516,33319,ICMP,656,2536,1,14,normal
125.73.232.154,161.248.78.11,49955,21,TCP,1306,1324,5,29,normal
220.154.110.69,64.93.226.248,53370,80,ICMP,386,446,8,12,normal
132.60.255.99,218.53.185.20,24308,22,TCP,1074,1565,19,5,normal
166.119.49.52,96.254.209.28,58486,21,ICMP,136,1990,11,2,u2r
174.176.23.155,38.186.210.109,16023,443,UDP,172,2666,3,3,normal
144.148.70.92,116.21.35.229,12185,443,TCP,514,1374,7,3,normal
101.191.239.193,196.199.88.5,60900,53,TCP,281,1912,1,27,probe
1.249.112.39,176.11.33.193,54486,53,ICMP,669,1513,4,13,normal
7.29.2.119,85.183.213.153,30971,80,UDP,385,2972,14,15,normal
202.193.26.9,165.32.234.104,9599,443,ICMP,453,1300,8,14,normal
59.208.178.9,22.151.69.188,14343,22,ICMP,1252,1331,4,12,normal
132.243.225.129,208.90.222.206,10747,443,TCP,1391,404,4,13,normal
61.218.82.88,120.214.85.4,12537,53,UDP,1144,1511,18,19,normal
138.122.217.52,124.104.194.248,55758,80,TCP,710,2954,14,10,dos
115.242.240.15,213.210.68.226,10222,4318,ICMP,827,2243,9,28,normal
198.31.144.86,10.53.252.107,54275,15531,TCP,847,2298,5,23,normal
28.197.231.118,202.123.30.228,20555,53,ICMP,102,2899,2,7,normal
145.150.204.73,115.113.189.201,13392,17145,UDP,535,166,17,28,normal
24.182.254.14,85.212.181.245,48710,80,ICMP,370,2503,19,26,normal
55.236.122.1,120.184.233.174,65400,80,TCP,600,2888,16,30,normal
52.183.208.167,113.217.182.66,10105,53,ICMP,347,1239,12,7,normal
106.245.57.31,214.121.164.27,16718,22,ICMP,167,1727,5,28,normal
47.198.97.95,33.27.235.155,60378,22,TCP,563,471,9,10,normal
90.96.49.216,86.121.125.78,58539,80,TCP,742,2686,19,20,normal
173.174.112.39,77.35.140.170,4350,21,TCP,1487,74,18,4,normal
4.27.5.22,208.132.61.199,52309,80,UDP,140,2370,9,9,normal
2.68.230.167,78.165.39.83,37930,1862,ICMP,1130,998,15,29,normal
161.207.49.99,115.70.156.67,8036,14453,UDP,851,1034,8,26,normal
64.146.3.91,134.146.58.98,17550,22,TCP,653,1740,11,7,normal
3.5.110.132,83.66.33.129,64084,55830,TCP,1316,635,8,4,normal
102.44.90.244,176.225.69.253,17097,80,UDP,1140,1042,16,20,normal
130.157.9.74,146.162.42.112,23814,53,TCP,355,2633,4,17,probe
16.229.209.40,26.20.5.50,22756,80,TCP,880,1292,7,18,dos
80.197.103.115,188.38.226.102,33854,21,UDP,753,740,19,13,normal
173.236.111.108,47.221.150.196,4647,80,UDP,1133,487,2,23,probe
51.27.4.87,14.20.56.81,41278,53,ICMP,920,926,1,28,normal
186.252.101.8,97.41.57.46,21994,443,ICMP,908,1719,13,4,normal
158.174.153.227,93.245.8.152,20343,443,UDP,1080,2311,18,26,normal
114.16.209.99,18.105.28.109,32961,80,TCP,107,2825,12,25,normal
38.0.199.152,123.62.223.223,56425,21,TCP,1218,1529,16,26,normal
48.127.58.181,43.164.173.146,55343,443,TCP,1420,257,19,14,normal
102.67.43.80,220.15.27.182,2042,53,ICMP,765,1667,19,2,normal
206.44.20.248,34.69.56.170,55270,22,ICMP,1331,1395,14,25,normal
189.184.147.65,156.2.241.20,10614,21,ICMP,1356,1535,1,16,normal
88.253.228.139,132.26.142.88,20279,22,TCP,801,2670,2,28,normal
25.177.131.225,92.8.202.96,36588,56936,TCP,1210,1492,7,13,probe
47.149.237.223,135.25.176.128,48924,21,UDP,373,1432,5,29,normal
57.11.169.26,102.120.194.42,14209,21,TCP,139,622,12,4,dos
174.231.9.124,72.204.191.172,61174,22,TCP,568,430,20,14,r2l
221.39.15.187,199.52.216.86,13874,22,ICMP,1372,1622,16,28,normal
114.95.6.40,97.218.32.64,14301,443,ICMP,300,507,1,28,r2l
93.19.53.2,16.28.207.222,57433,53,UDP,407,2769,18,19,normal
53.35.19.239,217.1.236.44,5896,80,UDP,595,2664,8,4,dos
57.220.215.71,223.67.81.4,21681,443,ICMP,80,2060,9,11,probe
8.213.46.134,112.52.28.14,22993,80,ICMP,1068,1736,1,30,normal
163.173.165.244,73.211.247.249,44125,22,UDP,1485,1238,3,29,normal
144.70.11.248,121.241.159.20,1264,443,UDP,219,2857,11,6,normal
83.32.82.24,149.250.82.79,2968,53,TCP,244,658,5,7,dos
122.153.86.89,5.85.59.198,38144,80,ICMP,732,2692,14,11,dos
150.255.30.226,201.39.41.105,62622,21,ICMP,338,2700,11,22,normal
59.50.51.181,29.24.192.64,6044,80,TCP,214,2483,8,29,normal
173.71.1.126,50.140.219.10,35456,21,TCP,179,1624,7,30,normal
79.206.101.8,200.156.54.188,45977,443,UDP,271,2740,9,7,normal
64.28.189.236,3.35.224.210,10074,443,UDP,1401,2164,18,18,normal
6.174.154.74,160.107.234.17,27183,53200,ICMP,470,999,8,8,normal
216.132.84.253,61.157.180.203,9515,15597,UDP,911,1772,18,26,normal
160.175.61.140,139.115.117.4,36099,443,TCP,1420,341,5,16,normal
192.168.165.199,162.14.191.108,30715,80,TCP,456,1148,7,28,normal
107.210.102.237,202.90.160.85,14535,21,TCP,1498,2828,17,7,normal
168.242.191.49,92.159.126.183,59034,18772,UDP,1451,1691,4,24,normal
42.209.50.119,154.253.178.132,56900,30550,ICMP,1082,2949,17,20,normal
176.222.151.205,191.22.121.87,46000,53,ICMP,824,396,5,21,dos
34.144.210.224,46.37.56.244,46755,80,TCP,1154,598,6,4,u2r
198.83.207.190,207.36.95.48,43039,22,TCP,617,291,5,7,normal
170.251.61.114,35.78.237.168,7710,22,ICMP,780,1785,18,13,normal
44.78.82.0,123.96.99.117,38049,80,ICMP,1028,1754,16,13,normal
61.249.253.247,46.68.137.138,64295,47120,TCP,949,1700,7,28,u2r
169.107.59.32,205.65.106.38,51260,80,ICMP,341,2984,12,10,normal
52.74.248.146,99.155.73.219,55497,80,UDP,672,567,18,17,normal
125.246.41.99,19.81.22.207,7669,21,UDP,1208,181,12,30,dos
189.216.46.113,103.20.221.148,22500,21,TCP,651,2467,2,15,normal
122.148.22.173,21.47.126.36,21447,62668,UDP,124,635,6,22,normal
41.65.141.187,193.145.240.168,57539,21,ICMP,1453,355,18,13,normal
7.223.98.75,13.3.112.125,48354,443,ICMP,646,1364,16,10,dos
105.204.203.115,162.189.42.242,53721,443,TCP,275,2285,2,13,normal
145.196.104.111,43.41.220.23,62651,53,UDP,1203,2158,19,17,normal
161.193.207.93,151.183.179.159,64756,53,ICMP,842,2059,11,5,normal
103.174.82.168,9.48.166.125,32268,53,TCP,114,2632,1,13,normal
106.161.219.28,136.237.254.182,60388,14410,UDP,317,758,8,15,normal
165.134.161.35,20.252.208.104,9672,53,ICMP,1262,2411,20,3,normal
45.200.15.131,154.96.141.144,20456,53,TCP,767,2966,13,20,normal
155.120.3.72,77.75.254.211,61048,443,ICMP,1310,2342,4,28,normal
9.165.166.172,103.205.35.135,31800,443,TCP,364,2817,18,13,normal
100.192.5.168,61.254.203.85,45779,443,UDP,1463,1144,1,11,normal
73.236.149.159,166.100.223.168,32303,22,ICMP,614,1359,12,17,normal
217.111.181.123,66.242.212.207,16902,47425,ICMP,143,110,7,18,normal
215.209.10.17,218.190.16.15,45629,22,UDP,903,679,20,8,normal
103.191.48.63,120.17.92.80,53652,22,UDP,384,2723,5,14,normal
55.40.157.248,93.40.106.67,44130,46874,UDP,465,1335,17,23,dos
191.46.29.248,7.25.84.73,6107,80,UDP,1289,602,3,22,normal
96.48.142.156,19.76.122.191,25661,80,ICMP,819,180,16,26,dos
45.108.31.185,82.29.73.96,64772,31293,ICMP,1336,193,13,20,normal
152.46.0.53,10.114.182.155,2254,80,UDP,1216,1832,1,16,normal
220.35.158.116,221.239.90.226,15453,53,TCP,66,1376,14,13,normal
43.176.192.182,128.144.192.50,52846,80,TCP,448,2158,11,22,dos
143.115.220.123,91.230.158.212,10448,22,ICMP,419,2736,2,9,normal
47.2.82.183,177.95.12.30,13348,443,TCP,1395,1849,16,20,normal
10.249.75.236,152.236.66.116,33122,30821,ICMP,687,1217,19,1,probe
52.125.76.200,66.77.179.192,58021,21,UDP,1299,290,11,3,normal
3.3.32.247,220.21.127.183,62524,22,ICMP,786,531,9,26,normal
150.151.159.68,221.38.224.182,53200,53,ICMP,166,1972,6,20,normal
21.79.162.143,214.184.229.35,3235,443,TCP,788,1218,17,4,normal
172.193.125.2,73.127.197.22,12199,21,UDP,1217,590,13,2,r2l
44.201.57.239,163.132.42.20,29757,80,ICMP,564,2812,17,9,normal
157.191.181.101,161.97.31.121,56570,443,UDP,948,1608,16,24,normal
181.20.91.159,220.95.36.4,30505,21,UDP,231,2727,8,24,r2l
107.147.101.126,113.112.243.160,30089,53,UDP,1230,812,16,14,dos
174.11.243.106,201.249.0.202,39262,443,TCP,1323,2908,7,9,normal
24.23.200.53,163.8.171.241,32556,443,ICMP,512,1235,17,5,normal
142.99.33.44,60.76.109.72,23116,22,ICMP,872,996,2,16,normal
54.239.237.104,222.5.199.41,43987,443,TCP,320,1211,12,23,normal
36.244.251.214,93.112.2.82,32009,21,ICMP,712,2646,2,17,normal
130.192.248.88,61.212.107.228,13335,21,UDP,666,1604,17,6,normal
115.117.239.218,46.153.219.36,49936,443,ICMP,796,373,8,4,normal
189.101.57.5,97.219.191.59,34362,3378,TCP,327,439,20,28,normal
85.5.76.205,192.222.131.24,20455,22,TCP,196,400,17,11,normal
95.250.155.184,98.168.211.154,55058,17153,ICMP,1416,1647,9,28,dos
158.154.54.165,183.129.139.204,63622,80,ICMP,547,1470,20,28,u2r
67.74.71.145,136.151.69.139,14668,31010,ICMP,1102,2524,19,2,normal
34.2.7.105,144.57.98.66,8149,21,ICMP,1130,74,15,14,normal
139.212.37.103,34.11.101.179,64579,22,TCP,1380,2609,2,26,normal
84.221.110.8,35.51.40.105,39478,21,ICMP,1221,190,10,23,normal
199.100.227.194,141.62.234.64,37952,63728,TCP,65,226,1,7,dos
132.102.96.6,97.145.170.177,38813,80,ICMP,424,925,11,5,normal
37.100.19.204,155.31.24.163,40979,21,TCP,1240,1179,18,4,normal
47.11.161.100,202.125.103.135,49950,443,UDP,254,2628,19,21,normal
100.201.118.100,80.23.200.134,16503,22,ICMP,406,1184,14,6,u2r
76.92.52.41,174.115.14.125,39337,443,ICMP,94,226,18,13,normal
178.95.96.181,12.234.121.160,65090,22,TCP,1171,104,7,5,normal
90.185.118.255,26.226.147.224,64133,80,UDP,651,70,19,10,normal
118.155.6.52,195.66.3.197,12555,53901,ICMP,453,1290,15,11,normal
130.219.66.141,62.235.40.231,41956,80,UDP,1256,2544,12,4,normal
44.215.93.135,84.220.45.179,46775,53,ICMP,125,2917,17,2,normal
168.89.76.36,128.162.245.205,45164,80,TCP,628,380,18,27,normal
131.203.49.144,210.236.199.161,20067,21,TCP,63,345,2,22,dos
28.223.144.200,130.67.145.117,33264,80,TCP,885,890,15,6,normal
153.131.106.110,74.42.67.216,34522,22,TCP,692,861,10,3,u2r
118.32.222.165,165.156.144.236,48163,61396,TCP,513,1513,9,29,normal
130.238.83.18,91.243.165.142,64860,443,UDP,1135,1156,9,11,normal
6.131.152.215,169.178.168.188,1211,22,UDP,1350,107,8,20,normal
59.2.244.24,70.67.152.105,60139,22,UDP,644,2485,5,13,r2l
63.241.70.198,109.88.110.162,28206,443,UDP,1297,2664,18,6,normal
61.118.47.91,113.114.47.165,2089,21,TCP,552,2161,18,23,probe
188.252.128.101,70.78.101.217,12107,80,TCP,912,502,16,9,normal
68.39.181.2,156.153.218.11,9249,21,ICMP,1307,1784,19,25,normal
39.36.76.124,171.39.104.83,47834,443,TCP,1043,1900,5,27,normal
151.212.159.6,18.237.48.46,41466,22,TCP,900,2645,7,23,normal
122.53.128.42,132.197.96.218,49437,21,UDP,309,2626,13,3,normal
157.49.31.141,161.159.199.36,9162,80,TCP,1128,2778,11,2,normal
143.76.62.130,184.152.212.28,13223,53,ICMP,350,696,14,28,normal
138.114.29.144,147.236.159.95,57864,22,UDP,1035,2082,6,10,r2l
181.148.77.5,61.131.211.61,9838,22,UDP,507,1249,3,14,normal
211.20.88.1,153.21.110.42,57415,53,TCP,736,290,8,28,normal
107.84.8.236,64.180.76.158,7862,22,UDP,887,494,7,17,normal
